order_item_id,order_id,product_id,quantity,unit_price
4222,3091,1020,2,54.75
4223,3091,1015,1,119.99
4224,3091,1007,2,129.99
4225,3092,1016,1,32.0
4226,3092,1001,3,19.99
4227,3092,1020,1,54.75
4228,3092,1006,2,15.25
4229,3093,1008,1,79.49
4230,3094,1016,3,32.0
4231,3094,1010,3,59.99
4232,3095,1016,1,32.0
4233,3095,1015,3,119.99
4234,3095,1005,2,329.99
4235,3095,1007,3,129.99
4236,3096,1014,2,69.0
4237,3096,1017,2,29.5
4238,3096,1001,2,19.99
4239,3097,1005,2,329.99
4240,3097,1018,2,199.99
4241,3097,1012,2,249.0
4242,3097,1018,3,199.99
4243,3098,1008,3,79.49
4244,3098,1013,1,199.5
4245,3099,1013,2,199.5
4246,3099,1005,2,329.99
4247,3099,1002,1,89.5
4248,3099,1017,3,29.5
4249,3100,1004,3,149.0
4250,3100,1015,1,119.99
4251,3100,1005,2,329.99
4252,3100,1005,1,329.99
4253,3101,1003,2,34.99
4254,3101,1018,2,199.99
4255,3101,1011,3,39.95
4256,3101,1016,3,32.0
4257,3102,1008,3,79.49
4258,3102,1003,2,34.99
4259,3102,1004,3,149.0
4260,3103,1001,1,19.99
4261,3103,1011,1,39.95
4262,3103,1010,2,59.99
4263,3104,1019,3,349.0
4264,3104,1006,1,15.25
4265,3104,1006,1,15.25
4266,3104,1020,2,54.75
4267,3105,1008,2,79.49
4268,3105,1009,2,24.0
4269,3106,1010,3,59.99
4270,3106,1018,1,199.99
4271,3106,1003,2,34.99
4272,3106,1012,3,249.0
4273,3107,1015,2,119.99
4274,3107,1007,2,129.99
4275,3107,1016,1,32.0
4276,3108,1010,1,59.99
4277,3108,1013,2,199.5
4278,3108,1001,3,19.99
4279,3109,1010,1,59.99
4280,3109,1020,2,54.75
4281,3109,1008,3,79.49
4282,3109,1007,3,129.99
4283,3110,1004,3,149.0
4284,3110,1002,2,89.5
4285,3111,1003,2,34.99
4286,3111,1011,3,39.95
4287,3112,1017,3,29.5
4288,3112,1009,1,24.0
4289,3112,1009,2,24.0
4290,3113,1003,1,34.99
4291,3113,1008,3,79.49
4292,3113,1013,3,199.5
4293,3113,1012,1,249.0
4294,3114,1015,2,119.99
4295,3115,1012,1,249.0
4296,3115,1008,2,79.49
4297,3115,1001,3,19.99
4298,3115,1018,2,199.99
4299,3116,1010,3,59.99
4300,3116,1014,1,69.0
4301,3116,1005,1,329.99
4302,3116,1002,2,89.5
4303,3117,1013,2,199.5
4304,3117,1012,3,249.0
4305,3118,1019,3,349.0
4306,3118,1005,2,329.99
4307,3118,1004,2,149.0
4308,3118,1020,2,54.75
4309,3119,1015,2,119.99
4310,3119,1008,2,79.49
4311,3120,1002,2,89.5
4312,3120,1009,1,24.0
4313,3120,1004,2,149.0
4314,3121,1002,2,89.5
4315,3122,1003,3,34.99
4316,3122,1007,3,129.99
4317,3123,1020,1,54.75
4318,3123,1009,1,24.0
4319,3124,1004,3,149.0
4320,3124,1001,1,19.99
4321,3125,1019,2,349.0
4322,3125,1001,1,19.99
4323,3126,1017,1,29.5
4324,3126,1003,2,34.99
4325,3126,1015,2,119.99
4326,3126,1017,3,29.5
4327,3127,1017,2,29.5
4328,3128,1016,2,32.0
4329,3129,1003,1,34.99
4330,3129,1011,3,39.95
4331,3129,1005,1,329.99
4332,3129,1005,2,329.99
4333,3130,1013,3,199.5
4334,3130,1017,2,29.5
4335,3130,1015,3,119.99
4336,3131,1018,3,199.99
4337,3132,1014,2,69.0
4338,3132,1015,2,119.99
4339,3133,1009,2,24.0
4340,3133,1005,3,329.99
4341,3133,1016,1,32.0
4342,3134,1012,1,249.0
4343,3135,1004,2,149.0
4344,3135,1012,3,249.0
4345,3135,1014,3,69.0
4346,3136,1004,3,149.0
4347,3136,1017,1,29.5
4348,3136,1005,3,329.99
4349,3137,1018,2,199.99
4350,3137,1004,2,149.0
4351,3137,1019,1,349.0
4352,3138,1020,3,54.75
4353,3139,1010,2,59.99
4354,3139,1012,1,249.0
4355,3139,1006,1,15.25
4356,3140,1001,1,19.99
4357,3140,1017,1,29.5
4358,3141,1012,2,249.0
4359,3141,1011,3,39.95
4360,3142,1006,3,15.25
4361,3142,1002,3,89.5
4362,3143,1016,3,32.0
4363,3143,1015,2,119.99
4364,3143,1009,1,24.0
4365,3143,1017,1,29.5
4366,3144,1017,3,29.5
4367,3144,1010,1,59.99
4368,3144,1008,2,79.49
4369,3144,1020,1,54.75
4370,3145,1005,2,329.99
4371,3145,1010,2,59.99
4372,3146,1006,1,15.25
4373,3146,1013,3,199.5
4374,3146,1008,3,79.49
4375,3146,1018,3,199.99
4376,3147,1014,1,69.0
4377,3148,1019,2,349.0
4378,3148,1014,2,69.0
4379,3148,1004,2,149.0
4380,3148,1001,2,19.99
4381,3149,1003,2,34.99
4382,3149,1004,1,149.0
4383,3149,1014,3,69.0
4384,3150,1011,1,39.95
4385,3150,1011,1,39.95
4386,3150,1003,3,34.99
4387,3151,1012,2,249.0
4388,3151,1005,1,329.99
4389,3152,1020,1,54.75
4390,3152,1003,1,34.99
4391,3153,1019,3,349.0
4392,3153,1020,2,54.75
4393,3153,1011,1,39.95
4394,3153,1015,1,119.99
4395,3154,1019,1,349.0
4396,3154,1012,3,249.0
4397,3154,1003,2,34.99
4398,3155,1010,1,59.99
4399,3155,1003,3,34.99
4400,3155,1020,3,54.75
4401,3156,1015,3,119.99
4402,3157,1017,1,29.5
4403,3157,1002,2,89.5
4404,3157,1004,2,149.0
4405,3157,1003,3,34.99
4406,3158,1015,3,119.99
4407,3158,1017,3,29.5
4408,3158,1006,2,15.25
4409,3158,1012,2,249.0
4410,3159,1011,1,39.95
4411,3160,1010,2,59.99
4412,3160,1020,1,54.75
4413,3160,1011,1,39.95
4414,3160,1019,3,349.0
4415,3161,1005,3,329.99
4416,3161,1003,2,34.99
4417,3161,1018,2,199.99
4418,3161,1011,1,39.95
4419,3162,1014,3,69.0
4420,3163,1007,2,129.99
4421,3163,1016,1,32.0
4422,3164,1004,3,149.0
4423,3164,1018,3,199.99
4424,3164,1017,1,29.5
4425,3165,1020,2,54.75
4426,3165,1005,1,329.99
4427,3166,1015,1,119.99
4428,3166,1014,2,69.0
4429,3167,1015,1,119.99
4430,3167,1018,1,199.99
4431,3167,1010,2,59.99
4432,3168,1015,2,119.99
4433,3168,1013,3,199.5
4434,3168,1017,2,29.5
4435,3168,1006,1,15.25
4436,3169,1016,2,32.0
4437,3170,1010,1,59.99
4438,3171,1014,1,69.0
4439,3171,1008,2,79.49
4440,3172,1017,2,29.5
4441,3172,1008,2,79.49
4442,3172,1003,2,34.99
4443,3172,1008,1,79.49
4444,3173,1005,1,329.99
4445,3173,1002,2,89.5
4446,3173,1016,3,32.0
4447,3174,1003,1,34.99
4448,3175,1004,2,149.0
4449,3175,1008,2,79.49
4450,3175,1004,1,149.0
4451,3175,1008,2,79.49
4452,3176,1016,3,32.0
4453,3177,1005,2,329.99
4454,3177,1014,1,69.0
4455,3178,1006,3,15.25
4456,3178,1003,3,34.99
4457,3178,1012,1,249.0
4458,3178,1017,3,29.5
4459,3179,1016,1,32.0
4460,3179,1013,2,199.5
4461,3179,1009,3,24.0
4462,3179,1001,2,19.99
4463,3180,1019,3,349.0
4464,3181,1018,2,199.99
4465,3181,1006,3,15.25
4466,3181,1015,3,119.99
4467,3182,1003,3,34.99
4468,3182,1015,1,119.99
4469,3183,1002,2,89.5
4470,3183,1010,3,59.99
4471,3184,1007,2,129.99
4472,3185,1009,1,24.0
4473,3185,1012,2,249.0
4474,3185,1013,3,199.5
4475,3186,1016,3,32.0
4476,3186,1016,2,32.0
4477,3187,1003,2,34.99
4478,3187,1020,1,54.75
4479,3187,1018,2,199.99
4480,3187,1011,1,39.95
4481,3188,1015,3,119.99
4482,3188,1014,1,69.0
4483,3188,1015,2,119.99
4484,3189,1020,2,54.75
4485,3189,1009,3,24.0
4486,3189,1002,1,89.5
4487,3190,1001,1,19.99
4488,3190,1020,3,54.75
4489,3191,1012,2,249.0
4490,3191,1013,3,199.5
4491,3192,1012,2,249.0
4492,3192,1015,1,119.99
4493,3192,1019,1,349.0
4494,3192,1017,2,29.5
4495,3193,1004,1,149.0
4496,3193,1006,2,15.25
4497,3194,1009,2,24.0
4498,3195,1016,1,32.0
4499,3195,1004,1,149.0
4500,3195,1003,2,34.99
4501,3196,1012,3,249.0
4502,3196,1003,3,34.99
4503,3196,1018,2,199.99
4504,3197,1012,3,249.0
4505,3197,1008,1,79.49
4506,3198,1001,2,19.99
4507,3198,1018,3,199.99
4508,3198,1012,2,249.0
4509,3198,1018,1,199.99
4510,3199,1016,3,32.0
4511,3199,1014,2,69.0
4512,3199,1019,1,349.0
4513,3199,1005,2,329.99
4514,3200,1005,3,329.99
4515,3200,1019,1,349.0
4516,3200,1005,2,329.99
